city,Latitude,Longitude 
Caquas (Puerto Rico),18.234122,-66.048499
Flint,43.0125,-83.6875
Steger,41.47,-87.6363889
Coronado,32.6858333,-117.1822222
Pittsburg,37.4108333,-94.7047222
Port Isabel,26.0730556,-97.2083333
Houston,29.7630556,-95.3630556
Gaffnet,35.071795,-81.649819
Kingston Area,40.292015,-79.341146
Mifflinville,41.0322222,-76.3083333
Crawley (Uk/England),51.116667,-0.183333
Sawgrass,30.1925,-81.3708333
Sawgrass,30.1925,-81.3708333
San Francisco,37.775,-122.4183333
Kelowna (Canada),49.9,-119.483333
Drain,43.6588889,-123.3175
Annapolis,38.9783333,-76.4925
Vancouver (Canada),49.25,-123.133333
Lansdale,40.2413889,-75.2841667
Unknown (Out Skirts Of Lake Don Pedro&#44 Near Modesto),33.460706,-117.606351
Seattle,47.6063889,-122.3308333
Loanhead (Uk/Scotland),55.866667,-3.15
Seattle,47.6063889,-122.3308333
Ohio,40.417287,-82.907123
Hieleah,25.857596,-80.278106
Newark (South Of&#44 Garden State Pkwy.),40.7355556,-74.1727778
Frodsham/Northwich (Uk/England),53.27774,-2.664218
Grayling,44.6613889,-84.7147222
Halsey,44.3841667,-123.1086111
West Chicago,41.85,-87.65
Santa Monica,34.0194444,-118.4902778
Kent (Uk/England),51.25,0.75
Perris,33.7825,-117.2277778
Montebello,34.0094444,-118.1044444
Barksdale Afb,32.50186,-93.657142
Shrewsbury,42.2958333,-71.7133333
Wolverhampton (Uk/England),52.583333,-2.133333
Melbourne (Vic&#44 Australia),-37.813938,144.963425
Tomonium,39.440556,-76.626111
Wichita,37.6922222,-97.3372222
Mecosta,43.6202778,-85.2263889
Kaslo/Nelson Area (Canada),49.91425,-116.91545
Plainfield,41.6269444,-88.2038889
Kent/Renton,47.492483,-122.196438
Houston,29.7630556,-95.3630556
Lynnwood,47.8211111,-122.3138889
Houston,29.7630556,-95.3630556
Hurst,32.8233333,-97.1702778
Goldfield (Near),37.7086111,-117.2347222
Azle,32.895,-97.5455556
Ridgefarm,39.895592,-87.651967
Kaslo (Canada),49.916667,-116.916667
Gheorgheni (Romania),46.721211,25.585527
Bremerton,47.5675,-122.6313889
Bull Head City,35.135939,-114.528598
Sydney (Chatswood) (Nsw&#44 Australia),-33.861481,151.205475
Springfield,37.2152778,-93.2980556
Midland,31.9972222,-102.0775
Norfolk,36.8466667,-76.2855556
Port Macquarie (Australia),-31.43084,152.908936
Oak Brook,41.8327778,-87.9288889
Kenna,38.6763889,-81.6602778
Camarillo,34.2163889,-119.0366667
Albuquerque,35.0844444,-106.6505556
Rancho Cucamonga,34.1063889,-117.5922222
Louisa,38.1141667,-82.6033333
South Park,40.320081,-80.006519
New York City (Bronx),40.7141667,-74.0063889
Torrance,33.8358333,-118.3397222
Long Beach,33.7669444,-118.1883333
Endicott,42.0983333,-76.0497222
Phoenix,33.4483333,-112.0733333
Southbridge,42.075,-72.0338889
Steens,33.5633333,-88.3161111
Chicago,41.85,-87.65
Rio De Janeiro (Brazil),-22.690615,-43.238749
Center City,45.3938889,-92.8163889
Tehachapi,35.1322222,-118.4480556
Rockwood,35.8655556,-84.685
Montreal (Canada),45.5,-73.583333
Issaquah,47.5302778,-122.0313889
Athens,33.9608333,-83.3780556
Pensacola,30.4211111,-87.2169444
Pensacola,30.4211111,-87.2169444
Corinth/Lewisville,33.109472,-96.971398
Waterloo (Canada),45.35,-72.516667
Westminster,39.8366667,-105.0366667
Spring Valley,32.7447222,-116.9980556
Baton Rouge,30.4505556,-91.1544444
St. George Island,29.643817,-84.913029
St. Helen,44.3636111,-84.4102778
Perth (Australia),-31.95224,115.861397
Clinton,35.5913889,-92.4602778
Walla Walla,46.0647222,-118.3419444
Walla Walla,46.0647222,-118.3419444
Flint,32.2038889,-95.3483333
Bay City,43.5944444,-83.8888889
Bristol (Uk/England),51.45,-2.583333
Richmond,37.7477778,-84.2947222
Olyphant,41.4683333,-75.6033333
Alpine,40.4533333,-111.7772222
Tuckerton,39.6030556,-74.3405556
Kenosha,42.5847222,-87.8211111
Campos (Brazil),-21.76269,-41.318488
Lewisville,33.0461111,-96.9938889
Gloster,31.1972222,-91.0216667
El Paso,31.7586111,-106.4863889
Clayton,34.8780556,-83.4011111
Flint,32.2038889,-95.3483333
Hayden,47.7661111,-116.7855556
Palm Coast,29.5847222,-81.2080556
Columbia,38.9516667,-92.3338889
Phoenix,33.4483333,-112.0733333
North Myrtle Beach,33.8158333,-78.6802778
Peterborough (Canada),44.3,-78.333333
Alto,34.4672222,-83.5738889
Westbury,40.7555556,-73.5880556
Butler,38.2538,-94.3356
Lexington,33.9813889,-81.2363889
West Hollywood  And West,34.092809,-118.328661
Veliko Tarnovo (Bulgaria),43.075674,25.617151
Tulsa,36.1538889,-95.9925
Fort Collins,40.5852778,-105.0838889
Cooperstown,42.7005556,-74.9247222
Rochester,43.1547222,-77.6158333
Taneytown,39.6577778,-77.1747222
Sofia (Bulgaria),42.697708,23.321868
Kent,41.1536111,-81.3580556
Sammamish,47.6419444,-122.0791667
Wenatchee,47.4236111,-120.3091667
Verdi,39.518311,-119.988767
San Jacinto,33.7838889,-116.9577778
Indio,33.7205556,-116.2147222
Chicago,41.85,-87.65
Manson,47.885,-120.1572222
Volujntown,41.572546,-71.868335
Jensen Beach,27.2541667,-80.23
Woodstock,42.3147222,-88.4486111
Doha,25.286667,51.533333
Manchester (Uk/England),53.5,-2.216667
Lincoln City,44.9583333,-124.0166667
Waukee,41.6116667,-93.885
Yakima,46.6022222,-120.5047222
Hudson Falls,43.3005556,-73.5863889
Lafayette,40.7602778,-83.9486111
Lakewood,47.1719444,-122.5172222
Tallahassee,30.4380556,-84.2808333
Port Charlotte,26.9758333,-82.0908333
Salt Lake City,40.7608333,-111.8902778
New York City,40.7141667,-74.0063889
Rochester,44.0216667,-92.4697222
Omaha,41.2586111,-95.9375
Antioch,38.005,-121.8047222
Surprise,33.6305556,-112.3325
Spring Creek,40.7266667,-115.585
Tulsa,36.1538889,-95.9925
Laporte,41.6105556,-86.7225
Richmond,37.7477778,-84.2947222
Los Angeles,34.0522222,-118.2427778
Bend,44.0583333,-121.3141667
Akron,43.0208333,-78.4955556
Jacksonville,34.7538889,-77.4305556
Westwood,40.9911111,-74.0330556
Cambridge (Canada),43.383333,-80.316667
Edmonds,47.8108333,-122.3761111
Pittsburg,38.0280556,-121.8836111
Windsor (Canada),45.583333,-72
Pawleys Island,33.4330556,-79.1216667
North Myrtle Beach,33.8158333,-78.6802778
Myrtle Beach,33.6888889,-78.8869444
Maple Falls,48.9244444,-122.0758333
Sedona,34.8697222,-111.7602778
Kalispell,48.1958333,-114.3119444
Garden City Beach,33.5736111,-79.0027778
Kalispell,48.1958333,-114.3119444
Oakmont,40.5216667,-79.8425
Fortville (2-3 Mi. N. Of&#44 State Road 13),39.932263,-85.848035
Quincy,39.9369444,-120.9461111
Rio De Janeiro (Brazil),-22.9083,-43.197077
North Bend,43.4066667,-124.2230556
Kulpmount,40.79342,-76.472455
Stuttgart (Germany),48.766667,9.183333
Cedarburg,43.2966667,-87.9875
St. Petersburg,27.7705556,-82.6794444
Sioux Falls,43.55,-96.7
Lafayette,30.2238889,-92.0197222
Long Valley,40.7858333,-74.7805556
Sequim,48.0797222,-123.1005556
Omaha,41.2586111,-95.9375
Tulare,36.2077778,-119.3463889
Temple,31.0980556,-97.3425
Beverly Hills (Adjacent),34.0736111,-118.3994444
Franconia,40.3077778,-75.3580556
Orlando,28.5380556,-81.3794444
Spokane,47.6588889,-117.425
Gresham,45.4983333,-122.4302778
Gresham,45.4983333,-122.4302778
Bispham (Blackpool) (Uk/England),53.85,-3.05
Medina,29.7963889,-99.2461111
Arvada,39.8027778,-105.0869444
Latrobe,38.5597222,-120.9827778
La Verne/Pomona,34.080371,-117.74079
Tacoma,47.2530556,-122.4430556
Weidman,43.6875,-84.9688889
Sincelejo (Colombia),9.295,-75.396111
Los Angeles,34.0522222,-118.2427778
Casper,42.8666667,-106.3125
Creaston,35.518857,-120.523619
Romania,45.943161,24.96676
Edmonton (Canada),53.55,-113.5
Laval (Canada),45.6,-73.733333
San Jose,37.3394444,-121.8938889
Charlotte,35.2269444,-80.8433333
Gaylordsville,41.6463889,-73.4847222
Kailua Kona,19.639994,-155.996926
Hamburg,42.7158333,-78.8297222
Formosa,35.4630556,-92.51
Trowbridge&#44 Wiltshire (Uk/England),51.319664,-2.208853
Wisconsin Rapids,44.3836111,-89.8172222
Austin,30.2669444,-97.7427778
Statesville,35.7825,-80.8875
Hayward,37.6688889,-122.0797222
Omaha,41.2586111,-95.9375
Hayward,37.6688889,-122.0797222
Polonnaruwa (Sri Lanka),7.932636,81.003682
Hama Hama River,35.139658,36.760403
Los Angeles (Knottsberry Farm Area),34.0522222,-118.2427778
Birmingham,33.5205556,-86.8025
Ludlow,34.7211111,-116.1591667
Oxnard,34.1975,-119.1761111
Sugar Land,29.6194444,-95.6347222
Barstow,34.8986111,-117.0219444
Barstow,34.8986111,-117.0219444
High Point,35.9555556,-80.0055556
Springfield,36.5091667,-86.885
Largo,27.9091667,-82.7875
Daytona Beach,29.2105556,-81.0230556
Mcalester,34.9333333,-95.7694444
Jessup,41.4686111,-75.5625
Thessaloniki (Greece),40.640063,22.944419
Toledo,41.6638889,-83.5552778
Steens,33.5633333,-88.3161111
Burien,47.4705556,-122.3455556
Conconully,48.5575,-119.7486111
Parker,39.5186111,-104.7608333
Southampton (Uk/England),50.9,-1.4
Mobile,33.054869,-112.27213
Los Angeles,34.0522222,-118.2427778
La Ceja (Antioquia) (Colombia),6.030556,-75.431667
Crisfield,37.9833333,-75.8541667
Cardiff (Uk/Wales),51.5,-3.2
Woodridge,41.7469444,-88.0502778
Sandy,40.5725,-111.859722
San Francisco,37.775,-122.4183333
Midland,31.9972222,-102.0775
Sandy,40.5725,-111.859722
Fort Lauderdale,26.1219444,-80.1436111
Freeport,42.2966667,-89.6211111
Crestline,34.2419444,-117.2847222
Elk Park,46.165,-112.3713889
Seattle/Tacoma (Between),47.44443,-122.300497
Santa Clarita,34.3916667,-118.5416667
Bertram,30.7436111,-98.0552778
Kendall,25.6788889,-80.3175
Brampton (Canada),43.683333,-79.766667
Southwest,40.417287,-82.907123
Burns Harbor,41.6258333,-87.1333333
Crato (Brazil),-7.229957,-39.412298
Aylmer (Canada),45.4,-75.85
Clarksville,36.5297222,-87.3594444
Leesburg,28.8105556,-81.8780556
San Clemente,33.4269444,-117.6111111
Scunthorpe (Uk/England),53.583333,-0.65
St. Paul,44.9444444,-93.0930556
Marshall,32.5447222,-94.3672222
Vallejo,38.1041667,-122.2555556
Shreveport,32.525,-93.75
North Port,27.0438889,-82.2361111
Canyon,34.9802778,-101.9183333
Marshall (Near),32.5447222,-94.3672222
Kennewick,46.2113889,-119.1361111
Nacogdoches,31.6033333,-94.6552778
Peshastin,47.5708333,-120.6027778
Las Vegas,36.175,-115.1363889
Blue Hills,42.2430556,-71.0986111
Rachel,37.6447222,-115.7427778
Phoenix,33.4483333,-112.0733333
Playa De Las Americas (Spain),28.057143,-16.729709
Honolulu,21.3069444,-157.8583333
Tulsa,36.1538889,-95.9925
Attica,43.0302778,-83.1661111
Harrington,47.4811111,-118.2533333
Iselin,40.5752778,-74.3227778
Columbus,39.9611111,-82.9988889
East Bethel,44.4669444,-70.7138889
Franklin,36.7222222,-86.5772222
Doswell,37.86,-77.4644444
Waterloo,41.2869444,-96.2852778
Indian Rocks Beach,27.875,-82.8513889
Indian Rocks Beach,27.875,-82.8513889
Springfield,44.0463889,-123.0208333
Marengo,42.2486111,-88.6083333
Portsmouth (Uk/England),50.7967,-1.083333
Sulphur,30.2363889,-93.3772222
Renfrew (Uk/Scotland),55.833333,-4.5
Phoenix,33.4483333,-112.0733333
Lexington,30.4188889,-97.0113889
Gloucester (Canada),45.4166667,-75.6
Hesperia,34.4263889,-117.3
Livonia,42.3683333,-83.3527778
Clermont,34.4777778,-83.7736111
Westland,42.3241667,-83.4002778
Lubbock,33.5777778,-101.8547222
Green Bay,44.5191667,-88.0197222
Bay City,43.5944444,-83.8888889
Erin,43.22085,-88.343362
Beacon Falls,41.4427778,-73.0630556
Annapolis,38.9783333,-76.4925
Hillsville,36.7625,-80.735
Banks,45.6188889,-123.1130556
Florence,38.9988889,-84.6266667
Ardenvoir,47.7375,-120.3677778
Leavenworth,47.5963889,-120.6602778
Greensboro,36.0725,-79.7922222
Ardenvoir,47.7375,-120.3677778
Frederick,39.4141667,-77.4108333
Palm Coast,29.5847222,-81.2080556
Mt. Lookout,38.1666667,-80.9119444
Dauphin Island,30.2552778,-88.1097222
St. Clair Shores (South From),42.495556,-82.900278
Columbus,[phone],-[phone]
Mobile Bay,30.443434,-87.992268
Pawleys Island,33.4330556,-79.1216667
Dehradun (India),30.316495,78.032192
Goodyear,40.188061,-113.118612
Manchester,42.9955556,-71.4552778
Cheektowaga,42.9033333,-78.755
Montreal (Canada),45.5,-73.583333
Montreal (Canada),45.5,-73.583333
Upper Sandusky,40.8272222,-83.2813889
Las Vegas,36.175,-115.1363889
Albemarle,35.35,-80.2002778
Gold Coast (Australia),-28.00029,153.430878
Cap D&#39Ail (France),43.72208,7.405839
San Luis Obispo,35.2827778,-120.6586111
Johnstown,40.3266667,-78.9222222
Palm Desert,33.7222222,-116.3736111
Myrtle Beach,33.6888889,-78.8869444
Murrells Inlet,33.5508333,-79.0416667
Santa Cruz,36.9741667,-122.0297222
Fort Wayne,41.1305556,-85.1288889
Livermore Falls,44.4752778,-70.1886111
Yorkton (Canada),51.216667,-102.466667
Lempster,43.2383333,-72.2111111
Reno,39.5297222,-119.8127778
Thomasville,30.8363889,-83.9788889
Land O&#39Lakes,28.198096,-82.432994
Broken Bow,34.0291667,-94.7388889
Allentown,40.6083333,-75.4905556
La Mesa,32.7677778,-117.0222222
Wurtland,38.5502778,-82.7780556
South  Hattisburg,31.327119,-89.290339
Los Angeles,34.0522222,-118.2427778
Alpine (Highway 395),32.835,-116.7655556
Wallingford,41.4569444,-72.8236111
Colorado Springs,38.8338889,-104.8208333
Allegan,42.5291667,-85.8552778
New Rochelle,40.9113889,-73.7827778
Carrollton,32.9536111,-96.89
South Conway,43.9630556,-71.0230556
Maryville,35.7563889,-83.9705556
Niagara-On-The-Lake (Canada),43.25,-79.066667
Traverse City,44.7630556,-85.6205556
Arkansas (Ne Part; Location Uncertain),35.20105,-91.831833
Malibu (North Of; On Pac. Coast Hwy.),34.005,-118.8091667
Sultanpur (India),26.264776,82.072706
Ann Arbor,42.2708333,-83.7263889
Miami,25.7738889,-80.1938889
Meridian,43.6122222,-116.3905556
Vancouver,45.6388889,-122.6602778
Newberg,45.3002778,-122.9719444
Ludlow,34.7211111,-116.1591667
Austin,30.2669444,-97.7427778
Columbus,39.9611111,-82.9988889
Hilmar,37.4086111,-120.8491667
Ontario,43.2208333,-77.2833333
Sydney (Australia),-33.861481,151.205475
Kennewick,46.2113889,-119.1361111
Port Aransas,27.8336111,-97.0608333
San Felipe (Baja) (Mexico) (Mexico),10.340556,-68.736944
Bellingham,48.7597222,-122.4869444
Prineville,44.3,-120.8333333
Greenfield,39.3436111,-90.2125
Green Ridge,38.6202778,-93.4091667
Greenfield,39.3436111,-90.2125
Philippines,12.879721,121.774017
Ventura,34.2783333,-119.2922222
Ravenna,43.1894444,-85.9369444
Blue Springs,39.0169444,-94.2813889
Dallas,32.7833333,-96.8
Suwanee,34.0513889,-84.0713889
Brockville (Canada),44.583333,-75.683333
Rockton,42.4525,-89.0722222
Orinda,37.8772222,-122.1786111
Salem,44.9430556,-123.0338889
Staffa (Canada),43.443022,-81.337837
Albany,43.9577778,-71.1680556
Glendale,34.1425,-118.2541667
Sykia&#44 Halkidiki (Greece),40.038517,23.939505
Camas,45.5872222,-122.3983333
Bennington,42.8780556,-73.1972222
Brisbane (Qld&#44 Australia),-27.47101,153.024292
Paphos (Cyprus),34.772013,32.429737
Wilmington,34.2255556,-77.945
Newark,40.0580556,-82.4013889
Lake Worth,26.6155556,-80.0572222
Orem,40.2969444,-111.6938889
Goodyear,33.4352778,-112.3575
Goodyear/Buckeye/Gila Bend,33.422912,-112.222059
Papillion,41.1544444,-96.0419444
Phoenix,33.4483333,-112.0733333
Phoenix,33.4483333,-112.0733333
Glendale,33.5386111,-112.1852778
Phoenix,33.4483333,-112.0733333
Phoenix,33.4483333,-112.0733333
Bellevue,42.4433333,-85.0180556
Good Spirit Lake (Canada),51.559641,-102.65988
Riverside,33.9533333,-117.3952778
Huntsville,34.7302778,-86.5861111
Denver,39.7391667,-104.9841667
Winter Haven,28.0219444,-81.7330556
Mechanicsville,37.6086111,-77.3736111
Ottawa (East) (Canada),45.416667,-75.7
Council Bluffs,41.2619444,-95.8608333
Phoenix,33.4483333,-112.0733333
Nanaimo (Canada),49.15,-123.916667
Hartford,38.3083333,-95.9555556
South Lake Tahoe,38.9333333,-119.9833333
Koshkonong,36.5958333,-91.6455556
North Royalton,41.3136111,-81.7247222
Murrieta,33.5538889,-117.2130556
Seminoe Lake (Near Rawlins),42.03356,-106.847338
San Lorenzo,37.6811111,-122.1233333
Three Rocks,36.5025,-120.3905556
Warner Town,40.284615,-74.992373
Waxahachie,32.3863889,-96.8480556
Russellville,36.8452778,-86.8872222
Fort White,29.9230556,-82.7138889
St. George,44.0163889,-69.1994444
Ebensburg,40.485,-78.725
Thermopolis,43.6461111,-108.2113889
South Bend,41.6833333,-86.25
Edinburgh (Uk/Scotland),55.833333,-3.083333
Elko,40.8325,-115.7622222
Cypress,33.8169444,-118.0363889
Waco,31.5491667,-97.1463889
Bellevue,47.6105556,-122.1994444
Edison,40.5186111,-74.4125
Pjs,40.712784,-74.005941
Southampton (Uk/England),50.9,-1.4
Munster,41.5644444,-87.5125
Sierra Nevada (Gross Ridge Area),37.730505,-119.569295
Apple Valley,44.7319444,-93.2175
Attica,43.0302778,-83.1661111
New Braunfels,29.7027778,-98.1241667
Panorama City,34.2247222,-118.4488889
Batesville,39.3,-85.2222222
Highlands Ranch,39.5538889,-104.9688889
Kemah,29.5425,-95.0202778
Edwardsburg,41.7955556,-86.0808333
Peotone,41.3322222,-87.7852778
Pacific Palisades,34.0480556,-118.5255556
Brooklyn,42.1058333,-84.2483333
Elko,40.8325,-115.7622222
Elko,40.8325,-115.7622222
Los Angeles,34.0522222,-118.2427778
Mountlake Terrace,47.7883333,-122.3075
Castaic,34.4888889,-118.6219444
Edmonds,47.8108333,-122.3761111
San Bernardino,34.1083333,-117.2888889
Van Nuys,34.1866667,-118.4480556
Sheridan,40.135,-86.2205556
Monticello,36.8297222,-84.8491667
Elko,40.8325,-115.7622222
Sugarcreek Township,39.614157,-84.069596
Surprise,33.6305556,-112.3325
Miami,25.7738889,-80.1938889
Las Vegas,36.175,-115.1363889
Laval (France),48.078515,-0.766991
Oakland,37.8044444,-122.2697222
Latrobe,40.3211111,-79.3797222
San Francisco,37.775,-122.4183333
Kensington,41.6352778,-72.7691667
Meadville,41.6413889,-80.1516667
Livingston,45.6625,-110.5602778
Gainesville,38.7955556,-77.6141667
Woodbury,44.9238889,-92.9591667
Ottawa,41.3455556,-88.8425
Burbank,34.1808333,-118.3080556
Huntington Beach,33.6602778,-117.9983333
Cleveland,39.3488889,-110.8508333
Hewitt,41.1416667,-74.3111111
Monroe,41.3305556,-74.1872222
Salt Lake City,40.7608333,-111.8902778
Lafayette,40.4166667,-86.8752778
Winnsboro,32.9572222,-95.29
Indianapolis,39.7683333,-86.1580556
London (Uk/England),51.514125,-0.093689
Maple (Canada),43.8666667,-79.5
Las Vegas,36.175,-115.1363889
Rapallo (Italy),44.349821,9.233889
Long Lane,37.6113889,-92.9091667
Pinole,38.0044444,-122.2977778
Frisco,35.235,-75.6288889
Mercer Island,47.5708333,-122.2208333
Bellevue,47.6105556,-122.1994444
Astoria,40.7719444,-73.9305556
Lindon,40.3433333,-111.72
Lemont,41.6736111,-88.0016667
New York City (Manhattan),40.7141667,-74.0063889
Oxon Hill,38.8033333,-76.99
Huntington Station,40.8533333,-73.4119444
Las Vegas,36.175,-115.1363889
Westchester,39.3302778,-84.4083333
Pawleys Island,33.4330556,-79.1216667
Dana Point,33.4669444,-117.6972222
Garden City,33.5927778,-79.0088889
Myrtle Beach,33.6888889,-78.8869444
Temiscaming (Canada),46.716667,-79.083333
Flint,43.0125,-83.6875
Southfield,42.4733333,-83.2219444
Taylor,42.2408333,-83.2697222
Fenton,42.7977778,-83.705
Hephzibah,33.3138889,-82.0969444
Hopewell,37.3041667,-77.2875
Mount Pleasant,33.1566667,-94.9680556
Norwalk,41.1175,-73.4083333
Bradenton (Northeast Area Of),27.4986111,-82.575
Newport,48.1797222,-117.0422222
Newport,48.1797222,-117.0422222
Noblesville,40.0455556,-86.0086111
Bow,48.5619444,-122.3969444
Cranston,41.7797222,-71.4377778
Cranston,41.7797222,-71.4377778
Whitehall,43.41,-86.3486111
Richmond (Fishing Bay),37.5536111,-77.4605556
Cheektowa,42.902614,-78.744572
Hampton,42.9375,-70.8394444
Thousand Oaks,34.1705556,-118.8366667
Firebaugh,36.8588889,-120.455
Buford,34.1205556,-84.0044444
Burlington,41.7691667,-72.965
Portland,45.5236111,-122.675
Springfield,39.8016667,-89.6436111
Fairborn,39.8208333,-84.0194444
Fairborn,39.8208333,-84.0194444
Berlin (Germany),52.516667,13.4
Lebanon,40.3408333,-76.4116667
Bridgeport,43.3594444,-83.8816667
Hubbard,45.1825,-122.8066667
Burnaby (Canada),49.25,-122.95
Winona (Aprox.20 Mi.North West Of),44.05,-91.6391667
Gackle,46.6258333,-99.1416667
Madison,43.0730556,-89.4011111
Borger,35.6677778,-101.3969444
Grosse Pointe Park,42.3758333,-82.9375
Bonifay (Near),30.7916667,-85.6797222
Greenville,33.41,-91.0616667
Jacksonville,30.3319444,-81.6558333
Maywood,33.9866667,-118.1844444
Luke Airforce Base,33.536096,-112.381903
Piedra Blanka (Los Padres National Forest),-28.450537,-65.791539
Timmins (Canada),48.466667,-81.333333
Wenatchee,47.4236111,-120.3091667
North Bend,47.4958333,-121.7855556
Roswell,33.3941667,-104.5225
Claymont,39.8005556,-75.46
Ellington Afb,29.6007,-95.176952
Missouri (Northwest Part),37.964253,-91.831833
Youngstown,40.2797222,-79.3658333
Daytona Beach,29.2105556,-81.0230556
South St. Paul,44.87598,-93.02758
San Francisco,37.775,-122.4183333
Palo Alto,37.4419444,-122.1419444
Richfield Springs,42.8533333,-74.9858333
Vista,33.2,-117.2416667
Farragut,35.8844444,-84.1536111
Tulsa,36.1538889,-95.9925
Salem,39.5716667,-75.4675
New York City (Queens),40.7141667,-74.0063889
Atlantic Ocean (Bermuda),-14.599413,-28.673147
Hartford City,40.4511111,-85.37
Walled Lake,42.5377778,-83.4811111
Yonkers,40.9311111,-73.8991667
Menlo Park,37.4538889,-122.1811111
Houston,29.7630556,-95.3630556
Oklahoma (Rural),35.46756,-97.516428
Pawnee,36.3377778,-96.8036111
Mountain View,36.9952778,-91.7036111
Missoula (Event At Superior),46.8722222,-113.9930556
Minneapolis,44.98,-93.2636111
Campbell,37.2872222,-121.9488889
Pr&Iacute;Ncipe (Havana) (Cuba),1.613938,7.405693
Baltimore,39.2902778,-76.6125
Kansas City,39.1141667,-94.6272222
Huntsville,34.7302778,-86.5861111
Richardson,32.9480556,-96.7294444
Frederick,34.3919444,-99.0180556
Castle Rock,46.2752778,-122.9063889
Lawrence County (Rural Agriculture Field),42.4411111,-88.6411111
Il/In State Line (Near; Rural Crop Field),39.43694,-87.52944
Hollywood,26.0108333,-80.1497222
Milford,41.2222222,-73.0569444
Washougal,45.5827778,-122.3522222
North St. Paul,45.012466,-92.991883
Jonesboro (Arkansas State University),35.8422222,-90.7041667
Newaygo,43.4197222,-85.8
Nanaimo (Canada),49.15,-123.916667
Trion,34.5438889,-85.3105556
Newburgh/Village Of Vails Gate,41.453821,-74.062692
Miami,25.7738889,-80.1938889
Great Falls,47.5002778,-111.3
Tulsa,36.1538889,-95.9925
Milan,35.9197222,-88.7588889
Anchorville,42.6911111,-82.6886111
Marble Falls,30.5780556,-98.2725
Destrehan,29.9427778,-90.3516667
Woodland Hills,34.1683333,-118.605
Glenvil,40.5041667,-98.2527778
New Kensington,40.5697222,-79.765
Utica,42.6261111,-83.0336111
Mesquite,32.7666667,-96.5988889
Oklahoma City,35.4675,-97.5161111
St. Petersburg,27.7705556,-82.6794444
St. Marys,39.3916667,-81.2052778
Ewakuni (Japan),34.166562,132.218848
Medford,42.4183333,-71.1066667
Ewakuni (Japan),34.166562,132.218848
Delano,35.7688889,-119.2461111
Pottstown,40.2452778,-75.65
Wellington,37.2652778,-97.3713889
Whittier,33.9791667,-118.0319444
Stoughton,42.9169444,-89.2177778
Columbus,39.9611111,-82.9988889
Roseburg,43.2166667,-123.3405556
Salem,44.9430556,-123.0338889
Reading,40.3355556,-75.9272222
Oakdale,40.3980556,-80.1858333
Monterey Bay/Fort Ord Rifle Range,36.778261,-119.417932
Cincinnati,39.1619444,-84.4569444
Mcclellandtown,39.8869444,-79.8669444
Burlington (Canada),43.316667,-79.8
Edmonton (Canada),53.55,-113.5
Samois Sur Seine (France),48.45307,2.75345
Toutle River (Mt Rainier),46.310944,-122.918449
Baltimore,39.2902778,-76.6125
Caversham (Reading) (Uk/England),51.466667,-0.966667
Kent,47.3811111,-122.2336111
Detroit,42.3313889,-83.0458333
China Lake,35.6508333,-117.6608333
Edison,40.5186111,-74.4125
Glens Falls,43.3094444,-73.6444444
Oak Ridge,36.0102778,-84.2697222
Arbuckle,39.0175,-122.0566667
Salt Lake City,40.7608333,-111.8902778
Lake Magog (Canada),45.173563,-72.149922
Savannah,32.0833333,-81.1
Utapao Rtafb (Thailand),12.680084,101.006255
Panama City,30.1586111,-85.6602778
Greensboro (While Driving On The Turnpike In Wv),36.0725,-79.7922222
Akron,41.0813889,-81.5191667
Canoga Park,34.2011111,-118.5972222
Baytown,29.7352778,-94.9772222
Bishop,37.3636111,-118.3941667
Louisville,38.2541667,-85.7594444
Oak Cliff,32.7391667,-96.8108333
Oak Cliff,32.7391667,-96.8108333
Pasadena,29.6908333,-95.2088889
Allentown,40.6083333,-75.4905556
Pittsburgh,40.4405556,-79.9961111
Wytheville,36.9483333,-81.085
Brevard,35.2333333,-82.7344444
Mariposa,37.485,-119.9652778
Mojave Desert,35.93181,-116.227858
Garden Valley,38.8541667,-120.8583333
Islip,40.7297222,-73.2108333
Grang Junction Colorado,39.063871,-108.550649
Little Rock,34.7463889,-92.2894444
Altoona,40.5186111,-78.395
Bryan,30.6741667,-96.3697222
Fairfax,38.8461111,-77.3066667
Geneseo,41.4480556,-90.1541667
Houston,29.7630556,-95.3630556
Oxford,40.5197222,-87.2477778
Milford,41.2222222,-73.0569444
San Bruno Mountain Ranges (Near Canyon),36.778261,-119.417932
Vancouver (Canada),49.25,-123.133333
Chicago,41.85,-87.65
River Pines,38.5463889,-120.7430556
Snowbank Lake,47.994774,-91.418447
Sparta,41.0333333,-74.6388889
Eleuthera (Bahamas),25.1,-76.133333
Brockton,42.0833333,-71.0188889
Orange/Anahiem,33.835293,-117.914504
Chuluota,28.6416667,-81.1236111
Santa Clara,37.3541667,-121.9541667
Karnes County,28.908909,-97.87216
Castlefod (Uk/England),53.723466,-1.345968
Union Grove,34.4016667,-86.4491667
Welland (Ontario) (Canada),42.983333,-79.25
Greensboro,36.0725,-79.7922222
Lowell,39.5297222,-81.5063889
Fort Lawn,34.702089,-80.894798
Huntington Beach,33.6602778,-117.9983333
Los Alamos,35.8880556,-106.3063889
Hillsboro,38.1352778,-80.2133333
Vancouver (Canada),49.25,-123.133333
Bridgeport,34.9475,-85.7144444
Tampa,27.9472222,-82.4586111
River Vale,40.9952778,-74.0125
